index_0,permutation_index,sample,value
14,0,1684,2
14,1,1684,4
14,2,1684,3
14,3,1684,1
14,4,1684,0
15,0,1684,0
15,1,1684,3
15,2,1684,4
15,3,1684,2
15,4,1684,1
16,0,1684,3
16,1,1684,0
16,2,1684,1
16,3,1684,2
16,4,1684,4
17,0,1684,1
17,1,1684,2
17,2,1684,4
17,3,1684,0
17,4,1684,3
18,0,1684,4
18,1,1684,1
18,2,1684,0
18,3,1684,2
18,4,1684,3
19,0,1684,0
19,1,1684,3
19,2,1684,1
19,3,1684,2
19,4,1684,4
0,0,1685,0
0,1,1685,3
0,2,1685,4
0,3,1685,1
0,4,1685,2
1,0,1685,3
1,1,1685,4
1,2,1685,0
1,3,1685,1
1,4,1685,2
2,0,1685,1
2,1,1685,4
2,2,1685,3
2,3,1685,0
2,4,1685,2
3,0,1685,4
3,1,1685,0
3,2,1685,3
3,3,1685,1
3,4,1685,2
4,0,1685,3
4,1,1685,2
4,2,1685,1
4,3,1685,4
4,4,1685,0
5,0,1685,3
5,1,1685,4
5,2,1685,1
5,3,1685,0
5,4,1685,2
6,0,1685,3
6,1,1685,2
6,2,1685,1
6,3,1685,0
6,4,1685,4
7,0,1685,1
7,1,1685,2
7,2,1685,3
7,3,1685,4
7,4,1685,0
8,0,1685,0
8,1,1685,3
8,2,1685,4
8,3,1685,2
8,4,1685,1
9,0,1685,3
9,1,1685,1
9,2,1685,0
9,3,1685,2
9,4,1685,4
10,0,1685,2
10,1,1685,4
10,2,1685,1
10,3,1685,3
10,4,1685,0
11,0,1685,3
11,1,1685,4
11,2,1685,1
11,3,1685,0
11,4,1685,2
12,0,1685,1
12,1,1685,2
12,2,1685,0
12,3,1685,3
12,4,1685,4
13,0,1685,3
13,1,1685,1
13,2,1685,0
13,3,1685,4
13,4,1685,2
14,0,1685,4
14,1,1685,2
14,2,1685,3
14,3,1685,1
14,4,1685,0
15,0,1685,0
15,1,1685,3
15,2,1685,2
15,3,1685,4
15,4,1685,1
16,0,1685,3
16,1,1685,0
16,2,1685,1
16,3,1685,2
16,4,1685,4
17,0,1685,1
17,1,1685,2
17,2,1685,4
17,3,1685,0
17,4,1685,3
18,0,1685,3
18,1,1685,1
18,2,1685,0
18,3,1685,4
18,4,1685,2
19,0,1685,0
19,1,1685,3
19,2,1685,1
19,3,1685,4
19,4,1685,2
0,0,1686,0
0,1,1686,3
0,2,1686,4
0,3,1686,1
0,4,1686,2
1,0,1686,3
1,1,1686,4
1,2,1686,0
1,3,1686,1
1,4,1686,2
2,0,1686,1
2,1,1686,4
2,2,1686,3
2,3,1686,0
2,4,1686,2
3,0,1686,4
3,1,1686,0
3,2,1686,3
3,3,1686,1
3,4,1686,2
4,0,1686,3
4,1,1686,2
4,2,1686,1
4,3,1686,4
4,4,1686,0
5,0,1686,2
5,1,1686,4
5,2,1686,1
5,3,1686,0
5,4,1686,3
6,0,1686,3
6,1,1686,2
6,2,1686,1
6,3,1686,0
6,4,1686,4
7,0,1686,1
7,1,1686,2
7,2,1686,3
7,3,1686,4
7,4,1686,0
8,0,1686,0
8,1,1686,3
8,2,1686,4
8,3,1686,2
8,4,1686,1
9,0,1686,2
9,1,1686,1
9,2,1686,0
9,3,1686,3
9,4,1686,4
10,0,1686,2
10,1,1686,4
10,2,1686,1
10,3,1686,3
10,4,1686,0
11,0,1686,3
11,1,1686,4
11,2,1686,1
11,3,1686,0
11,4,1686,2
12,0,1686,1
12,1,1686,2
12,2,1686,0
12,3,1686,3
12,4,1686,4
13,0,1686,3
13,1,1686,1
13,2,1686,0
13,3,1686,4
13,4,1686,2
14,0,1686,4
14,1,1686,2
14,2,1686,3
14,3,1686,1
14,4,1686,0
15,0,1686,0
15,1,1686,3
15,2,1686,2
15,3,1686,4
15,4,1686,1
16,0,1686,3
16,1,1686,0
16,2,1686,1
16,3,1686,4
16,4,1686,2
17,0,1686,1
17,1,1686,2
17,2,1686,4
17,3,1686,0
17,4,1686,3
18,0,1686,3
18,1,1686,1
18,2,1686,0
18,3,1686,4
18,4,1686,2
19,0,1686,0
19,1,1686,3
19,2,1686,1
19,3,1686,4
19,4,1686,2
0,0,1687,0
0,1,1687,3
0,2,1687,4
0,3,1687,1
0,4,1687,2
1,0,1687,2
1,1,1687,3
1,2,1687,0
1,3,1687,1
1,4,1687,4
2,0,1687,1
2,1,1687,4
2,2,1687,2
2,3,1687,0
2,4,1687,3
3,0,1687,4
3,1,1687,0
3,2,1687,2
3,3,1687,1
3,4,1687,3
4,0,1687,2
4,1,1687,3
4,2,1687,1
4,3,1687,4
4,4,1687,0
5,0,1687,3
5,1,1687,2
5,2,1687,1
5,3,1687,0
5,4,1687,4
6,0,1687,2
6,1,1687,3
6,2,1687,1
6,3,1687,0
6,4,1687,4
7,0,1687,1
7,1,1687,3
7,2,1687,2
7,3,1687,4
7,4,1687,0
8,0,1687,0
8,1,1687,4
8,2,1687,2
8,3,1687,3
8,4,1687,1
9,0,1687,4
9,1,1687,1
9,2,1687,0
9,3,1687,2
9,4,1687,3
10,0,1687,3
10,1,1687,2
10,2,1687,1
10,3,1687,4
10,4,1687,0
11,0,1687,2
11,1,1687,4
11,2,1687,1
11,3,1687,0
11,4,1687,3
12,0,1687,1
12,1,1687,3
12,2,1687,0
12,3,1687,2
12,4,1687,4
13,0,1687,2
13,1,1687,1
13,2,1687,0
13,3,1687,4
13,4,1687,3
14,0,1687,3
14,1,1687,2
14,2,1687,4
14,3,1687,1
14,4,1687,0
15,0,1687,0
15,1,1687,2
15,2,1687,3
15,3,1687,4
15,4,1687,1
16,0,1687,4
16,1,1687,0
16,2,1687,1
16,3,1687,3
16,4,1687,2
17,0,1687,1
17,1,1687,2
17,2,1687,3
17,3,1687,0
17,4,1687,4
18,0,1687,2
18,1,1687,1
18,2,1687,0
18,3,1687,4
18,4,1687,3
19,0,1687,0
19,1,1687,2
19,2,1687,1
19,3,1687,3
19,4,1687,4
0,0,1688,0
0,1,1688,4
0,2,1688,3
0,3,1688,1
0,4,1688,2
1,0,1688,2
1,1,1688,3
1,2,1688,0
1,3,1688,1
1,4,1688,4
2,0,1688,1
2,1,1688,4
2,2,1688,2
2,3,1688,0
2,4,1688,3
3,0,1688,4
3,1,1688,0
3,2,1688,2
3,3,1688,1
3,4,1688,3
4,0,1688,2
4,1,1688,3
4,2,1688,1
4,3,1688,4
4,4,1688,0
5,0,1688,3
5,1,1688,4
5,2,1688,1
5,3,1688,0
5,4,1688,2
6,0,1688,2
6,1,1688,4
6,2,1688,1
6,3,1688,0
6,4,1688,3
7,0,1688,1
7,1,1688,3
7,2,1688,2
7,3,1688,4
7,4,1688,0
8,0,1688,0
8,1,1688,4
8,2,1688,2
8,3,1688,3
8,4,1688,1
9,0,1688,3
9,1,1688,1
9,2,1688,0
9,3,1688,4
9,4,1688,2
10,0,1688,3
10,1,1688,2
10,2,1688,1
10,3,1688,4
10,4,1688,0
11,0,1688,2
11,1,1688,3
11,2,1688,1
11,3,1688,0
11,4,1688,4
12,0,1688,1
12,1,1688,3
12,2,1688,0
12,3,1688,2
12,4,1688,4
13,0,1688,2
13,1,1688,1
13,2,1688,0
13,3,1688,4
13,4,1688,3
14,0,1688,3
14,1,1688,2
14,2,1688,4
14,3,1688,1
14,4,1688,0
15,0,1688,0
15,1,1688,2
15,2,1688,3
15,3,1688,4
15,4,1688,1
16,0,1688,4
16,1,1688,0
16,2,1688,1
16,3,1688,3
16,4,1688,2
17,0,1688,1
17,1,1688,2
17,2,1688,3
17,3,1688,0
17,4,1688,4
18,0,1688,2
18,1,1688,1
18,2,1688,0
18,3,1688,3
18,4,1688,4
19,0,1688,0
19,1,1688,2
19,2,1688,1
19,3,1688,3
19,4,1688,4
0,0,1689,0
0,1,1689,3
0,2,1689,2
0,3,1689,1
0,4,1689,4
1,0,1689,3
1,1,1689,4
1,2,1689,0
1,3,1689,1
1,4,1689,2
2,0,1689,1
2,1,1689,4
2,2,1689,3
2,3,1689,0
2,4,1689,2
3,0,1689,2
3,1,1689,0
3,2,1689,3
3,3,1689,1
3,4,1689,4
4,0,1689,3
4,1,1689,2
4,2,1689,1
4,3,1689,4
4,4,1689,0
5,0,1689,4
5,1,1689,2
5,2,1689,1
5,3,1689,0
5,4,1689,3
6,0,1689,3
6,1,1689,2
6,2,1689,1
6,3,1689,0
6,4,1689,4
7,0,1689,1
7,1,1689,2
7,2,1689,3
7,3,1689,4
7,4,1689,0
8,0,1689,0
8,1,1689,4
8,2,1689,3
8,3,1689,2
8,4,1689,1
9,0,1689,4
9,1,1689,1
9,2,1689,0
9,3,1689,2
9,4,1689,3
10,0,1689,2
10,1,1689,4
10,2,1689,1
10,3,1689,3
10,4,1689,0
11,0,1689,3
11,1,1689,4
11,2,1689,1
11,3,1689,0
11,4,1689,2
12,0,1689,1
12,1,1689,4
12,2,1689,0
12,3,1689,3
12,4,1689,2
13,0,1689,3
13,1,1689,1
13,2,1689,0
13,3,1689,4
13,4,1689,2
14,0,1689,2
14,1,1689,4
14,2,1689,3
14,3,1689,1
14,4,1689,0
15,0,1689,0
15,1,1689,3
15,2,1689,4
15,3,1689,2
15,4,1689,1
16,0,1689,3
16,1,1689,0
16,2,1689,1
16,3,1689,4
16,4,1689,2
17,0,1689,1
17,1,1689,2
17,2,1689,4
17,3,1689,0
17,4,1689,3
18,0,1689,3
18,1,1689,1
18,2,1689,0
18,3,1689,4
18,4,1689,2
19,0,1689,0
19,1,1689,3
19,2,1689,1
19,3,1689,4
19,4,1689,2
0,0,1690,0
0,1,1690,2
0,2,1690,4
0,3,1690,1
0,4,1690,3
1,0,1690,3
1,1,1690,4
1,2,1690,0
1,3,1690,1
1,4,1690,2
2,0,1690,1
2,1,1690,2
2,2,1690,3
2,3,1690,0
2,4,1690,4
3,0,1690,2
3,1,1690,0
3,2,1690,4
3,3,1690,1
3,4,1690,3
4,0,1690,3
4,1,1690,2
4,2,1690,1
4,3,1690,4
4,4,1690,0
5,0,1690,4
5,1,1690,2
5,2,1690,1
5,3,1690,0
5,4,1690,3
6,0,1690,3
6,1,1690,2
6,2,1690,1
6,3,1690,0
6,4,1690,4
7,0,1690,1
7,1,1690,4
7,2,1690,3
7,3,1690,2
7,4,1690,0
8,0,1690,0
8,1,1690,2
8,2,1690,3
8,3,1690,4
8,4,1690,1
9,0,1690,4
9,1,1690,1
9,2,1690,0
9,3,1690,2
9,4,1690,3
10,0,1690,2
10,1,1690,4
10,2,1690,1
10,3,1690,3
10,4,1690,0
11,0,1690,3
11,1,1690,4
11,2,1690,1
11,3,1690,0
11,4,1690,2
12,0,1690,1
12,1,1690,4
12,2,1690,0
12,3,1690,3
12,4,1690,2
13,0,1690,3
13,1,1690,1
13,2,1690,0
13,3,1690,4
13,4,1690,2
14,0,1690,3
14,1,1690,2
14,2,1690,4
14,3,1690,1
14,4,1690,0
15,0,1690,0
15,1,1690,2
15,2,1690,4
15,3,1690,3
15,4,1690,1
16,0,1690,3
16,1,1690,0
16,2,1690,1
16,3,1690,2
16,4,1690,4
17,0,1690,1
17,1,1690,2
17,2,1690,4
17,3,1690,0
17,4,1690,3
18,0,1690,3
18,1,1690,1
18,2,1690,0
18,3,1690,4
18,4,1690,2
19,0,1690,0
19,1,1690,3
19,2,1690,1
19,3,1690,4
19,4,1690,2
0,0,1691,1
0,1,1691,2
0,2,1691,4
0,3,1691,0
0,4,1691,3
1,0,1691,3
1,1,1691,4
1,2,1691,0
1,3,1691,1
1,4,1691,2
2,0,1691,1
2,1,1691,4
2,2,1691,3
2,3,1691,0
2,4,1691,2
3,0,1691,4
3,1,1691,0
3,2,1691,2
3,3,1691,1
3,4,1691,3
4,0,1691,3
4,1,1691,2
4,2,1691,1
4,3,1691,4
4,4,1691,0
5,0,1691,4
5,1,1691,2
5,2,1691,1
5,3,1691,0
5,4,1691,3
6,0,1691,3
6,1,1691,2
6,2,1691,1
6,3,1691,0
6,4,1691,4
7,0,1691,1
7,1,1691,4
7,2,1691,3
7,3,1691,2
7,4,1691,0
8,0,1691,0
8,1,1691,2
8,2,1691,4
8,3,1691,3
8,4,1691,1
9,0,1691,4
9,1,1691,1
9,2,1691,0
9,3,1691,3
9,4,1691,2
10,0,1691,2
10,1,1691,4
10,2,1691,1
10,3,1691,3
10,4,1691,0
11,0,1691,3
11,1,1691,2
11,2,1691,1
11,3,1691,0
11,4,1691,4
12,0,1691,1
12,1,1691,4
12,2,1691,0
12,3,1691,3
12,4,1691,2
13,0,1691,3
13,1,1691,1
13,2,1691,0
13,3,1691,4
13,4,1691,2
14,0,1691,3
14,1,1691,2
14,2,1691,4
14,3,1691,1
14,4,1691,0
15,0,1691,0
15,1,1691,2
15,2,1691,4
15,3,1691,3
15,4,1691,1
16,0,1691,3
16,1,1691,0
16,2,1691,1
16,3,1691,2
16,4,1691,4
17,0,1691,1
17,1,1691,4
17,2,1691,2
17,3,1691,0
17,4,1691,3
18,0,1691,4
18,1,1691,1
18,2,1691,0
18,3,1691,2
18,4,1691,3
19,0,1691,0
19,1,1691,3
19,2,1691,1
19,3,1691,4
19,4,1691,2
0,0,1692,1
0,1,1692,2
0,2,1692,4
0,3,1692,0
0,4,1692,3
1,0,1692,3
1,1,1692,4
1,2,1692,0
1,3,1692,1
1,4,1692,2
2,0,1692,1
2,1,1692,4
2,2,1692,3
2,3,1692,0
2,4,1692,2
3,0,1692,4
3,1,1692,0
3,2,1692,3
3,3,1692,1
3,4,1692,2
4,0,1692,3
4,1,1692,2
4,2,1692,1
4,3,1692,4
4,4,1692,0
5,0,1692,4
5,1,1692,2
5,2,1692,1
5,3,1692,0
5,4,1692,3
6,0,1692,3
6,1,1692,2
6,2,1692,1
6,3,1692,0
6,4,1692,4
7,0,1692,1
7,1,1692,4
7,2,1692,3
7,3,1692,2
7,4,1692,0
8,0,1692,0
8,1,1692,2
8,2,1692,4
8,3,1692,3
8,4,1692,1
9,0,1692,4
9,1,1692,1
9,2,1692,0
9,3,1692,3
9,4,1692,2
10,0,1692,2
10,1,1692,4
10,2,1692,1
10,3,1692,3
10,4,1692,0
11,0,1692,3
11,1,1692,2
11,2,1692,1
11,3,1692,0
11,4,1692,4
12,0,1692,1
12,1,1692,4
12,2,1692,0
12,3,1692,3
12,4,1692,2
13,0,1692,3
13,1,1692,1
13,2,1692,0
13,3,1692,4
13,4,1692,2
14,0,1692,3
14,1,1692,2
14,2,1692,4
14,3,1692,1
14,4,1692,0
15,0,1692,0
15,1,1692,2
15,2,1692,4
15,3,1692,3
15,4,1692,1
16,0,1692,3
16,1,1692,0
16,2,1692,1
16,3,1692,4
16,4,1692,2
17,0,1692,1
17,1,1692,4
17,2,1692,2
17,3,1692,0
17,4,1692,3
18,0,1692,4
18,1,1692,1
18,2,1692,0
18,3,1692,2
18,4,1692,3
19,0,1692,0
19,1,1692,3
19,2,1692,1
19,3,1692,4
19,4,1692,2
0,0,1693,1
0,1,1693,4
0,2,1693,3
0,3,1693,0
0,4,1693,2
1,0,1693,2
1,1,1693,3
1,2,1693,0
1,3,1693,1
1,4,1693,4
2,0,1693,1
2,1,1693,4
2,2,1693,3
2,3,1693,0
2,4,1693,2
3,0,1693,3
3,1,1693,0
3,2,1693,4
3,3,1693,1
3,4,1693,2
4,0,1693,2
4,1,1693,4
4,2,1693,1
4,3,1693,3
4,4,1693,0
5,0,1693,4
5,1,1693,3
5,2,1693,1
5,3,1693,0
5,4,1693,2
6,0,1693,2
6,1,1693,4
6,2,1693,1
6,3,1693,0
6,4,1693,3
7,0,1693,1
7,1,1693,3
7,2,1693,2
7,3,1693,4
7,4,1693,0
8,0,1693,0
8,1,1693,2
8,2,1693,4
8,3,1693,3
8,4,1693,1
9,0,1693,3
9,1,1693,1
9,2,1693,0
9,3,1693,4
9,4,1693,2
10,0,1693,3
10,1,1693,4
10,2,1693,1
10,3,1693,2
10,4,1693,0
11,0,1693,3
11,1,1693,4
11,2,1693,1
11,3,1693,0
11,4,1693,2
12,0,1693,1
12,1,1693,3
12,2,1693,0
12,3,1693,4
12,4,1693,2
13,0,1693,2
13,1,1693,1
13,2,1693,0
13,3,1693,4
13,4,1693,3
14,0,1693,3
14,1,1693,2
14,2,1693,4
14,3,1693,1
14,4,1693,0
15,0,1693,0
15,1,1693,3
15,2,1693,2
15,3,1693,4
15,4,1693,1
16,0,1693,4
16,1,1693,0
16,2,1693,1
16,3,1693,3
16,4,1693,2
17,0,1693,1
17,1,1693,2
17,2,1693,3
17,3,1693,0
17,4,1693,4
18,0,1693,2
18,1,1693,1
18,2,1693,0
18,3,1693,3
18,4,1693,4
19,0,1693,0
19,1,1693,2
19,2,1693,1
19,3,1693,3
19,4,1693,4
0,0,1694,1
0,1,1694,4
0,2,1694,3
0,3,1694,0
0,4,1694,2
1,0,1694,3
1,1,1694,4
1,2,1694,0
1,3,1694,1
1,4,1694,2
2,0,1694,1
2,1,1694,4
2,2,1694,3
2,3,1694,0
2,4,1694,2
3,0,1694,3
3,1,1694,0
3,2,1694,4
3,3,1694,1
3,4,1694,2
4,0,1694,2
4,1,1694,4
4,2,1694,1
4,3,1694,3
4,4,1694,0
5,0,1694,3
5,1,1694,4
5,2,1694,1
5,3,1694,0
5,4,1694,2
6,0,1694,2
6,1,1694,4
6,2,1694,1
6,3,1694,0
6,4,1694,3
7,0,1694,1
7,1,1694,4
7,2,1694,2
7,3,1694,3
7,4,1694,0
8,0,1694,0
8,1,1694,2
8,2,1694,4
8,3,1694,3
8,4,1694,1
9,0,1694,2
9,1,1694,1
9,2,1694,0
9,3,1694,4
9,4,1694,3
10,0,1694,4
10,1,1694,3
10,2,1694,1
10,3,1694,2
10,4,1694,0
11,0,1694,4
11,1,1694,3
11,2,1694,1
11,3,1694,0
11,4,1694,2
12,0,1694,1
12,1,1694,2
12,2,1694,0
12,3,1694,3
12,4,1694,4
13,0,1694,2
13,1,1694,1
13,2,1694,0
13,3,1694,4
13,4,1694,3
14,0,1694,2
14,1,1694,3
14,2,1694,4
14,3,1694,1
14,4,1694,0
15,0,1694,0
15,1,1694,2
15,2,1694,4
15,3,1694,3
15,4,1694,1
16,0,1694,4
16,1,1694,0
16,2,1694,1
16,3,1694,3
16,4,1694,2
17,0,1694,1
17,1,1694,4
17,2,1694,3
17,3,1694,0
17,4,1694,2
18,0,1694,2
18,1,1694,1
18,2,1694,0
18,3,1694,3
18,4,1694,4
19,0,1694,0
19,1,1694,2
19,2,1694,1
19,3,1694,3
19,4,1694,4
0,0,1695,1
0,1,1695,2
0,2,1695,4
0,3,1695,0
0,4,1695,3
1,0,1695,3
1,1,1695,4
1,2,1695,0
1,3,1695,1
1,4,1695,2
2,0,1695,1
2,1,1695,4
2,2,1695,2
2,3,1695,0
2,4,1695,3
3,0,1695,4
3,1,1695,0
3,2,1695,3
3,3,1695,1
3,4,1695,2
4,0,1695,3
4,1,1695,2
4,2,1695,1
4,3,1695,4
4,4,1695,0
5,0,1695,3
5,1,1695,4
5,2,1695,1
5,3,1695,0
5,4,1695,2
6,0,1695,3
6,1,1695,2
6,2,1695,1
6,3,1695,0
6,4,1695,4
7,0,1695,1
7,1,1695,2
7,2,1695,3
7,3,1695,4
7,4,1695,0
8,0,1695,1
8,1,1695,2
8,2,1695,4
8,3,1695,3
8,4,1695,0
9,0,1695,2
9,1,1695,1
9,2,1695,0
9,3,1695,4
9,4,1695,3
10,0,1695,4
10,1,1695,3
10,2,1695,1
10,3,1695,2
10,4,1695,0
11,0,1695,3
11,1,1695,4
11,2,1695,1
11,3,1695,0
11,4,1695,2
12,0,1695,1
12,1,1695,4
12,2,1695,0
12,3,1695,3
12,4,1695,2
13,0,1695,3
13,1,1695,1
13,2,1695,0
13,3,1695,2
13,4,1695,4
14,0,1695,2
14,1,1695,4
14,2,1695,3
14,3,1695,1
14,4,1695,0
15,0,1695,0
15,1,1695,3
15,2,1695,4
15,3,1695,2
15,4,1695,1
16,0,1695,3
16,1,1695,0
16,2,1695,1
16,3,1695,2
16,4,1695,4
17,0,1695,1
17,1,1695,2
17,2,1695,4
17,3,1695,0
17,4,1695,3
18,0,1695,3
18,1,1695,1
18,2,1695,0
18,3,1695,4
18,4,1695,2
19,0,1695,0
19,1,1695,3
19,2,1695,1
19,3,1695,4
19,4,1695,2
0,0,1696,1
0,1,1696,2
0,2,1696,4
0,3,1696,0
0,4,1696,3
1,0,1696,3
1,1,1696,4
1,2,1696,0
1,3,1696,1
1,4,1696,2
2,0,1696,1
2,1,1696,2
2,2,1696,4
2,3,1696,0
2,4,1696,3
3,0,1696,4
3,1,1696,0
3,2,1696,3
3,3,1696,1
3,4,1696,2
4,0,1696,3
4,1,1696,2
4,2,1696,1
4,3,1696,4
4,4,1696,0
5,0,1696,3
5,1,1696,4
5,2,1696,1
5,3,1696,0
5,4,1696,2
6,0,1696,3
6,1,1696,2
6,2,1696,1
6,3,1696,0
6,4,1696,4
7,0,1696,1
7,1,1696,2
7,2,1696,3
7,3,1696,4
7,4,1696,0
8,0,1696,1
8,1,1696,4
8,2,1696,2
8,3,1696,3
8,4,1696,0
9,0,1696,3
9,1,1696,1
9,2,1696,0
9,3,1696,4
9,4,1696,2
10,0,1696,2
10,1,1696,3
10,2,1696,1
10,3,1696,4
10,4,1696,0
11,0,1696,3
11,1,1696,4
11,2,1696,1
11,3,1696,0
11,4,1696,2
12,0,1696,1
12,1,1696,4
12,2,1696,0
12,3,1696,3
12,4,1696,2
13,0,1696,3
13,1,1696,1
13,2,1696,0
13,3,1696,2
13,4,1696,4
14,0,1696,4
14,1,1696,2
14,2,1696,3
14,3,1696,1
14,4,1696,0
15,0,1696,0
15,1,1696,3
15,2,1696,4
15,3,1696,2
15,4,1696,1
16,0,1696,3
16,1,1696,0
16,2,1696,1
16,3,1696,4
16,4,1696,2
17,0,1696,1
17,1,1696,2
17,2,1696,4
17,3,1696,0
17,4,1696,3
18,0,1696,3
18,1,1696,1
18,2,1696,0
18,3,1696,4
18,4,1696,2
19,0,1696,0
19,1,1696,3
19,2,1696,1
19,3,1696,4
19,4,1696,2
0,0,1697,0
0,1,1697,4
0,2,1697,3
0,3,1697,1
0,4,1697,2
1,0,1697,4
1,1,1697,3
1,2,1697,0
1,3,1697,1
1,4,1697,2
2,0,1697,1
2,1,1697,4
2,2,1697,2
2,3,1697,0
2,4,1697,3
3,0,1697,4
3,1,1697,0
3,2,1697,2
3,3,1697,1
3,4,1697,3
4,0,1697,2
4,1,1697,4
4,2,1697,1
4,3,1697,3
4,4,1697,0
5,0,1697,4
5,1,1697,2
5,2,1697,1
5,3,1697,0
5,4,1697,3
6,0,1697,2
6,1,1697,4
6,2,1697,1
6,3,1697,0
6,4,1697,3
7,0,1697,1
7,1,1697,2
7,2,1697,4
7,3,1697,3
7,4,1697,0
8,0,1697,1
8,1,1697,3
8,2,1697,2
8,3,1697,4
8,4,1697,0
9,0,1697,2
9,1,1697,1
9,2,1697,0
9,3,1697,3
9,4,1697,4
10,0,1697,3
10,1,1697,2
10,2,1697,1
10,3,1697,4
10,4,1697,0
11,0,1697,4
11,1,1697,3
11,2,1697,1
11,3,1697,0
11,4,1697,2
12,0,1697,1
12,1,1697,2
12,2,1697,0
12,3,1697,3
12,4,1697,4
13,0,1697,4
13,1,1697,1
13,2,1697,0
13,3,1697,2
13,4,1697,3
14,0,1697,2
14,1,1697,3
14,2,1697,4
14,3,1697,1
14,4,1697,0
15,0,1697,0
15,1,1697,4
15,2,1697,3
15,3,1697,2
15,4,1697,1
16,0,1697,4
16,1,1697,0
16,2,1697,1
16,3,1697,3
16,4,1697,2
17,0,1697,1
17,1,1697,4
17,2,1697,3
17,3,1697,0
17,4,1697,2
18,0,1697,2
18,1,1697,1
18,2,1697,0
18,3,1697,4
18,4,1697,3
19,0,1697,0
19,1,1697,2
19,2,1697,1
19,3,1697,3
19,4,1697,4
0,0,1698,0
0,1,1698,4
0,2,1698,3
0,3,1698,1
0,4,1698,2
1,0,1698,4
1,1,1698,3
1,2,1698,0
1,3,1698,1
1,4,1698,2
2,0,1698,1
2,1,1698,4
2,2,1698,3
2,3,1698,0
2,4,1698,2
3,0,1698,3
3,1,1698,0
3,2,1698,2
3,3,1698,1
3,4,1698,4
4,0,1698,2
4,1,1698,4
4,2,1698,1
4,3,1698,3
4,4,1698,0
5,0,1698,4
5,1,1698,2
5,2,1698,1
5,3,1698,0
5,4,1698,3
6,0,1698,2
6,1,1698,4
6,2,1698,1
6,3,1698,0
6,4,1698,3
7,0,1698,1
7,1,1698,2
7,2,1698,4
7,3,1698,3
7,4,1698,0
8,0,1698,1
8,1,1698,3
8,2,1698,2
8,3,1698,4
8,4,1698,0
9,0,1698,2
9,1,1698,1
9,2,1698,0
9,3,1698,3
9,4,1698,4
10,0,1698,3
10,1,1698,2
10,2,1698,1
10,3,1698,4
10,4,1698,0
11,0,1698,4
11,1,1698,3
11,2,1698,1
11,3,1698,0
11,4,1698,2
12,0,1698,1
12,1,1698,2
12,2,1698,0
12,3,1698,3
12,4,1698,4
13,0,1698,4
13,1,1698,1
13,2,1698,0
13,3,1698,2
13,4,1698,3
14,0,1698,2
14,1,1698,3
14,2,1698,4
14,3,1698,1
14,4,1698,0
15,0,1698,0
15,1,1698,4
15,2,1698,3
15,3,1698,2
15,4,1698,1
16,0,1698,4
16,1,1698,0
16,2,1698,1
16,3,1698,3
16,4,1698,2
17,0,1698,1
17,1,1698,4
17,2,1698,3
17,3,1698,0
17,4,1698,2
18,0,1698,2
18,1,1698,1
18,2,1698,0
18,3,1698,3
18,4,1698,4
19,0,1698,0
19,1,1698,2
19,2,1698,1
19,3,1698,3
19,4,1698,4
0,0,1699,0
0,1,1699,4
0,2,1699,3
0,3,1699,1
0,4,1699,2
1,0,1699,4
1,1,1699,3
1,2,1699,0
1,3,1699,1
1,4,1699,2
2,0,1699,1
2,1,1699,4
2,2,1699,3
2,3,1699,0
2,4,1699,2
3,0,1699,3
3,1,1699,0
3,2,1699,2
3,3,1699,1
3,4,1699,4
4,0,1699,2
4,1,1699,4
4,2,1699,1
4,3,1699,3
4,4,1699,0
5,0,1699,4
5,1,1699,2
5,2,1699,1
5,3,1699,0
5,4,1699,3
6,0,1699,2
6,1,1699,4
6,2,1699,1
6,3,1699,0
6,4,1699,3
7,0,1699,1
7,1,1699,2
7,2,1699,4
7,3,1699,3
7,4,1699,0
8,0,1699,1
8,1,1699,3
8,2,1699,2
8,3,1699,4
8,4,1699,0
9,0,1699,2
9,1,1699,1
9,2,1699,0
9,3,1699,4
9,4,1699,3
10,0,1699,3
10,1,1699,2
10,2,1699,1
10,3,1699,4
10,4,1699,0
11,0,1699,4
11,1,1699,3
11,2,1699,1
11,3,1699,0
11,4,1699,2
12,0,1699,1
12,1,1699,2
12,2,1699,0
12,3,1699,4
12,4,1699,3
13,0,1699,4
13,1,1699,1
13,2,1699,0
13,3,1699,2
13,4,1699,3
14,0,1699,2
14,1,1699,3
14,2,1699,4
14,3,1699,1
14,4,1699,0
15,0,1699,0
15,1,1699,4
15,2,1699,2
15,3,1699,3
15,4,1699,1
16,0,1699,4
16,1,1699,0
16,2,1699,1
16,3,1699,3
16,4,1699,2
17,0,1699,1
17,1,1699,4
17,2,1699,3
17,3,1699,0
17,4,1699,2
18,0,1699,2
18,1,1699,1
18,2,1699,0
18,3,1699,3
18,4,1699,4
19,0,1699,0
19,1,1699,2
19,2,1699,1
19,3,1699,3
19,4,1699,4
0,0,1700,0
0,1,1700,4
0,2,1700,3
0,3,1700,1
0,4,1700,2
1,0,1700,4
1,1,1700,3
1,2,1700,0
1,3,1700,1
1,4,1700,2
2,0,1700,1
2,1,1700,4
2,2,1700,3
2,3,1700,0
2,4,1700,2
3,0,1700,3
3,1,1700,0
3,2,1700,2
3,3,1700,1
3,4,1700,4
4,0,1700,2
4,1,1700,4
4,2,1700,1
